name,MOS,����,score1,ģ��,score2,ɫ�ʲ���,score3,���ع�,score4,Ƿ�ع�,score5,���,score6,Ƿ����,score7,��ƽ��ʧ��,score8,�����,score9,������ɫ�쳣,score10,��
GSAD_outdoor_0019.png,1.428571429,0.464285714,1.384615385,0.107142857,1.333333333,0.071428571,1.0,0.0,0.0,0.214285714,2.166666667,0.0,0.0,0.0,0.0,0.071428571,3.0,0.0,0.0,0.035714286,3.0,0.035714286
MIRNet_outdoor_0067.png,1.4,0.5,1.5,0.178571429,2.2,0.071428571,1.5,0.071428571,3.0,0.035714286,1.0,0.0,0.0,0.142857143,1.75,0.035714286,2.0,0.035714286,4.0,0.0,0.0,0.0
RUAS_indoor_0050.png,1.666666667,0.535714286,1.933333333,0.142857143,2.0,0.035714286,1.0,0.25,2.142857143,0.0,0.0,0.035714286,2.0,0.0,0.0,0.071428571,2.5,0.0,0.0,0.0,0.0,0.0
MIRNet_outdoor_0052.png,1.933333333,0.214285714,2.333333333,0.321428571,2.333333333,0.071428571,1.5,0.071428571,3.5,0.035714286,1.0,0.0,0.0,0.214285714,2.5,0.071428571,2.5,0.035714286,2.0,0.0,0.0,0.035714286
KinD_outdoor_0046.png,1.533333333,0.428571429,1.583333333,0.178571429,1.8,0.071428571,1.0,0.0,0.0,0.0,0.0,0.107142857,2.333333333,0.0,0.0,0.107142857,2.0,0.178571429,2.4,0.0,0.0,0.0
RUAS_indoor_0035.png,1.5,0.285714286,1.875,0.178571429,2.2,0.035714286,1.0,0.428571429,1.666666667,0.0,0.0,0.0,0.0,0.071428571,2.0,0.0,0.0,0.035714286,4.0,0.0,0.0,0.035714286
GSAD_outdoor_0058.png,2.466666667,0.25,2.285714286,0.178571429,1.8,0.035714286,2.0,0.142857143,2.75,0.071428571,2.5,0.0,0.0,0.0,0.0,0.107142857,3.0,0.035714286,4.0,0.035714286,3.0,0.142857143
IAT_outdoor_66.png,1.733333333,0.535714286,1.8,0.142857143,2.0,0.0,0.0,0.035714286,2.0,0.0,0.0,0.0,0.0,0.25,2.571428571,0.107142857,3.666666667,0.0,0.0,0.0,0.0,0.0
GSAD_indoor_0041.png,1.733333333,0.464285714,1.846153846,0.214285714,2.166666667,0.107142857,2.333333333,0.0,0.0,0.071428571,2.5,0.0,0.0,0.0,0.0,0.035714286,2.0,0.0,0.0,0.035714286,2.0,0.071428571
IAT_outdoor_73.png,2.285714286,0.392857143,2.454545455,0.214285714,2.333333333,0.035714286,2.0,0.035714286,3.0,0.035714286,4.0,0.0,0.0,0.178571429,2.4,0.035714286,3.0,0.035714286,4.0,0.035714286,5.0,0.071428571
