name,MOS,����,score1,ģ��,score2,ɫ�ʲ���,score3,���ع�,score4,Ƿ�ع�,score5,���,score6,Ƿ����,score7,��ƽ��ʧ��,score8,�����,score9,������ɫ�쳣,score10,��
GSAD_indoor_0009.png,1.533333333,0.5,1.785714286,0.107142857,1.333333333,0.142857143,2.0,0.0,0.0,0.107142857,1.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.035714286,4.0,0.035714286,1.0,0.071428571
IAT_outdoor_49.png,2.428571429,0.142857143,3.25,0.428571429,2.833333333,0.0,0.0,0.071428571,2.0,0.0,0.0,0.035714286,4.0,0.178571429,2.8,0.142857143,3.0,0.035714286,4.0,0.0,0.0,0.035714286
ZERO-DCE_indoor_0038.png,1.933333333,0.535714286,1.866666667,0.142857143,2.5,0.035714286,2.0,0.0,0.0,0.035714286,3.0,0.0,0.0,0.0,0.0,0.285714286,2.375,0.0,0.0,0.0,0.0,0.035714286
ReSCUE_finetune_outdoor_0047.png,2.733333333,0.285714286,2.75,0.321428571,2.777777778,0.0,0.0,0.071428571,2.5,0.0,0.0,0.071428571,3.5,0.035714286,2.0,0.142857143,3.75,0.035714286,4.0,0.0,0.0,0.107142857
LLFormer_indoor_0053.png,2.333333333,0.5,2.357142857,0.142857143,2.25,0.071428571,2.5,0.142857143,3.75,0.0,0.0,0.0,0.0,0.071428571,2.5,0.0,0.0,0.0,0.0,0.035714286,4.0,0.107142857
AGLLNet_outdoor_0060.png,1.533333333,0.535714286,1.466666667,0.142857143,2.0,0.071428571,2.0,0.0,0.0,0.035714286,3.0,0.0,0.0,0.071428571,2.0,0.071428571,2.0,0.071428571,3.0,0.035714286,4.0,0.035714286
IAT_outdoor_47.png,2.428571429,0.285714286,2.875,0.107142857,2.333333333,0.0,0.0,0.071428571,3.0,0.071428571,2.5,0.0,0.0,0.321428571,2.666666667,0.071428571,2.0,0.071428571,2.0,0.035714286,4.0,0.035714286
NeRCO_outdoor_0046.png,1.666666667,0.142857143,2.0,0.25,2.0,0.071428571,2.0,0.0,0.0,0.214285714,2.333333333,0.0,0.0,0.0,0.0,0.285714286,2.0,0.0,0.0,0.107142857,2.666666667,0.0
EnlightenGAN_outdoor_0019.png,1.666666667,0.535714286,1.333333333,0.25,1.857142857,0.0,0.0,0.035714286,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.214285714,2.666666667,0.0,0.0,0.0,0.0,0.035714286
MBLLEN_indoor_0038.png,1.2,0.5,1.357142857,0.071428571,2.0,0.107142857,2.0,0.0,0.0,0.0,0.0,0.035714286,3.0,0.0,0.0,0.25,1.285714286,0.035714286,2.0,0.035714286,1.0,0.035714286
